`,Text (Arabic Sentence),Category,Annotator 1 (Joy/Anger/Sadness/Fear/Surprise/Disgust),Annotator 2 (Joy/Anger/Sadness/Fear/Surprise/Disgust),Final Gold Reference,source,Dialect,Arabic Glod refrence
1,لم أجد رواية لا أستسيغها قدرهذه الرواية,Modern Standard Arabic (MSA),Disgust,Disgust,Disgust,من بعض التعليقات عن رواية أولاد حارتنا لنجيب محفوظ (goodreads),,اشمئزاز
2,استمتعت بهذه الرواية جدا,Modern Standard Arabic (MSA),Joy,Joy,Joy,من بعض التعليقات عن رواية أولاد حارتنا لنجيب محفوظ (goodreads),,فرح
3,كتاب رائع . من أين حصلت عليه يانجيب,Modern Standard Arabic (MSA),Surprise,Surprise,Surprise,من بعض التعليقات عن رواية أولاد حارتنا لنجيب محفوظ (goodreads),,اندهاش
4,أعجبتني طريقة وصف المعركة,Modern Standard Arabic (MSA),Joy,Joy,Joy,من بعض التعليقات عن رواية أولاد حارتنا لنجيب محفوظ (goodreads),,فرح
5,الرواية في المجمل جميلة وتستحق القراءة,Modern Standard Arabic (MSA),Joy,Joy,Joy,من بعض التعليقات عن رواية أولاد حارتنا لنجيب محفوظ (goodreads),,فرح
6,كانت اللغة و الحبكة و كل شيء جميل,Modern Standard Arabic (MSA),Joy,Joy,Joy,من بعض التعليقات عن رواية أولاد حارتنا لنجيب محفوظ (goodreads),,فرح
7,أسلوب الكاتب شيق كالعادة,Modern Standard Arabic (MSA),Joy,Joy,Joy,من بعض التعليقات عن رواية يوتوبيا لأحمد خالد توفيق (goodreads),,فرح
8,أشعر بحزن وضيق من بعض أحداثها,Modern Standard Arabic (MSA),Sadness,Sadness,Sadness,من بعض التعليقات عن رواية يوتوبيا لأحمد خالد توفيق (goodreads),,حزن
9,الرواية متكاملة حتى في اختياره الساخر العبقري لاسماء الابناء,Modern Standard Arabic (MSA),Joy,Joy,Joy,من بعض التعليقات عن رواية بداية ونهاية لنجيب محفوظ (goodreads),,فرح
10,روايه مملة لم استطع اكمالها بسبب رتابة الاحداث,Modern Standard Arabic (MSA),Sadness,Anger,Anger,من بعض التعليقات عن رواية بداية ونهاية لنجيب محفوظ (goodreads),,غضب
11,رواية لا تخرج منها الا بحالة عميقة من الاكتئاب,Modern Standard Arabic (MSA),Sadness,Sadness,Sadness,من بعض التعليقات عن رواية بداية ونهاية لنجيب محفوظ (goodreads),,حزن
12,رواية بوليسية مكتوبة بحرفية عالية,Modern Standard Arabic (MSA),Joy,Joy,Joy,من بعض التعليقات عن رواية تراب الماس لأحمد مراد (goodreads),,فرح
13,اكره الإضاءة الساطعة فهي تجعلني اتعب كثيرا,Modern Standard Arabic (MSA),Anger,Anger,Anger,https://ar.quora.com/,,غضب
14,أكره حياة المدن بسبب الضجيج و انبعاثات السيارات و الازدحامات,Modern Standard Arabic (MSA),Anger,Anger,Anger,من رواية بين القصرين لنجيب محفوظ,,غضب
15,حسبي ما كان، لن أسمح لك بتلويث سمعتي من جديد,Modern Standard Arabic (MSA),Anger,Anger,Anger,twitter,,غضب
16,لقد دمروا حياتي ولا أستطيع الحصول على وظيفة,Modern Standard Arabic (MSA),Anger,Anger,Anger,twitter,,غضب
17,لقد دمروا بلدي العراق، وقتلوا وأذلوا شعبي.,Modern Standard Arabic (MSA),Anger,Anger,Anger,twitter,,غضب
18,كيف يمكنك اكل شيء كهذا,Modern Standard Arabic (MSA),Disgust,Disgust,Disgust,twitter,,اشمئزاز
19,سبحان الله كيف اخضرت المنطقة. أنا في هذا المكان منذ خمسةَ عشرَ سنةً,Modern Standard Arabic (MSA),Surprise,Surprise,Surprise,twitter,,اندهاش
20,​نتقدم بخالص العزاء والمواساة لعائلة الفقيد,Modern Standard Arabic (MSA),Sadness,Sadness,Sadness,twitter,,حزن
21,توفي الكاتب الكبير الدكتور نبيل فاروق، أشهر كاتب خيال علمي في مصر,Modern Standard Arabic (MSA),Sadness,Sadness,Sadness, جريدة الشروق,,حزن
22,هذا هو أجمل شي رأيته علي الإطلاق,Modern Standard Arabic (MSA),Joy,Joy,Joy,twitter,,فرح
23,فى كل يوم كنت أخشى أن أفتح هاتفى وأن أرى أسماء جديدة من أصدقائى ومعارفى وأقاربى من الشهداء,Modern Standard Arabic (MSA),Fear,Fear,Fear,https://youtu.be/28GmCQwDBqs?si=wuV5oCeNb9ZoQRuY,,خوف
24,هل سأكون أنا الشهيدة القادمة؟,Modern Standard Arabic (MSA),Fear,Fear,Fear,https://youtu.be/28GmCQwDBqs?si=wuV5oCeNb9ZoQRuY,,خوف
25,لا تتحدث وفمك به طعام ,Modern Standard Arabic (MSA),,Disgust,Disgust,A team member,,اشمئزاز
26,أغلق نوافذ السيارة فالرائحة سيئة هنا,Modern Standard Arabic (MSA),,Disgust,Disgust,A team member,,اشمئزاز
27,كنت أسير بجانب الطريق ففاجأتني سيارة تتحرك بسرعة و أفزعتني,Modern Standard Arabic (MSA),,Surprise,Surprise,A team member,,اندهاش
28,وفجأةً، انفتح الباب الذي ظلّ مغلقاً لقرون، ليخرج منه ضوءٌ ساطعٌ لم يسبق لبشرٍ أن رآه,Modern Standard Arabic (MSA),,Surprise,Surprise,Generated by gemini,,اندهاش
29,تجمّد صوتي في حلقي، وأخذ قلبي يخفق بعنفٍ عندما انطفأت الأنوار فجأةً وبقيتُ وحدي أسمع همساتٍ غامضة من حولي.,Modern Standard Arabic (MSA),,Fear,Fear,Generated by chat GPT,,خوف
30,وفجأةً، انطفأت جميع الأنوار، وساد صمتٌ مرعب لم يقطعه سوى صوت أنفاسي المتسارعة ونبضات قلبي التي كادت تخلع صدري!,Modern Standard Arabic (MSA),,Fear,Fear,Generated by gemini,,خوف
31,أحكمتُ قبضتي بشدة حتى ابيضّت مفاصلي، وحاولتُ كتمان صرخةٍ مكتومة كادت أن تنفجر من شدة القهر والظلم,Modern Standard Arabic (MSA),,Anger,Anger,Generated by gemini,,غضب
32,أحكمتُ قبضتي بشدة حتى ابيضّت مفاصلي، وحاولتُ كتمان صرخةٍ مكتومة كادت أن تنفجر من شدة القهر والظلم,Modern Standard Arabic (MSA),,Joy,Joy,Generated by gemini,,فرح
33,شعرتُ بأنَّ الدنيا كلَّها تبتسم لي، وكأنَّ قلبي يرقص فرحًا عندما سمعتُ نبأ نجاحه أخيرًا.,Modern Standard Arabic (MSA),,Joy,Joy,Generated by chat GPT,,فرح
34,وَلَقَدْ بَكَيْتُ عَلَى شَبابِكَ حِقْبَةً  حَتَّى كَبُرْتَ وَلَيْتَ أَنْ لَمْ تَكْبُرِ,Classical Arabic,,Sadness,Sadness,https://www.aldiwan.net/quote1843.html,,حزن
35,بيني وبين اللحد ساعةُ غفلةٍ  أصحو.. وحولي ضجةٌ ونحيبُ,Classical Arabic,,Sadness,Sadness,https://www.aldiwan.net/quote1840.html,,حزن
36,وَلَكِنّي إِمرُؤٌ لِلناسِ ضِحكي    وَلي وَحدي تَباريحي وَحُزني,Classical Arabic,,Sadness,Sadness,https://www.aldiwan.net/quote1618.html,,حزن
37,همٌّ يضيقُ الليلُ عن حملِهِ    لو حُمِّلَتهُ الشمسُ لم تطلعِ,Classical Arabic,,Sadness,Sadness,https://www.aldiwan.net/quote1572.html,,حزن
38,ضقنا وضاقت بنا الدنيا        وبغضها للقلب هم له بالقلب تنكيل,Classical Arabic,,Sadness,Sadness,https://www.aldiwan.net/quote1411.html,,حزن
39,فلم أَرَ مثلي عاشِقاً ذا صبابةٍ    ولا مثلَها معشوقَةً ذاتَ بهجَةِ,Classical Arabic,,Joy,Joy,https://www.aldiwan.net/quote25.html,,فرح
40,وخائفٍ جَمِّ الحِذارِ مُرْملِ. أشعثَ عجلانَ صدوفِ المَنْهلِ. ينغْضُه الخوفُ كنغض أفْكلِ,Classical Arabic,,Fear,Fear,https://www.aldiwan.net/poem15625.html,,خوف
41,فَإِنَّكَ كَاللَيلِ الَّذي هُوَ مُدرِكي ... وَإِن خِلتُ أَنَّ المُنتَأى عَنكَ واسِعُ خَطاطيفُ حُجْنٌ في حِبالٍ مَتِينَةٍ ... تَمُدُّ بِها أَيْدٍ إِلَيْكَ نَوازِعُ,Classical Arabic,,Fear,Fear,https://www.aldiwan.net/poem1983.html,,خوف
42,صَفَحْنَا عَنْ بَنِي ذُهْلٍ ... وَقُلْنَا القَوْمُ إِخْوَانُ فَلَمَّا صَرَّحَ الشَّرُّ ... وَأَمْسَى وَهْوَ عُرْيَانُ مَشَيْنَا مِشْيَةَ اللَيْثِ ... غَدَا وَاللَيْثُ غَضْبَانُ بِضَرْبٍ فِيهِ تَفْضِيعٌ ... وَطَعْنٍ فِيهِ إِخْضَارُ,Classical Arabic,,Anger,Anger,https://www.toarab.ws/m/poems/print/339/11/%D8%A7%D9%84%D9%81%D9%86%D8%AF-%D8%A7%D9%84%D8%B2%D9%85%D8%A7%D9%86%D9%8A/%D8%B5%D9%81%D8%AD%D9%86%D8%A7-%D8%B9%D9%86-%D8%A8%D9%86%D9%8A-%D8%B0%D9%87%D9%84-%D9%88%D9%82%D9%84%D9%86%D8%A7-%D8%A7%D9%84%D9%82%D9%88%D9%85-%D8%A5%D8%AE%D9%88%D8%A7%D9%86/,,غضب
43,نَجُذُّ رُؤُوسَهُمْ فِي غَيْرِ بِرٍّ ... فَمَا يَدْرُونَ مَاذَا يَتَّقُونَا بِأَنَّا نُورِدُ الرَّايَاتِ بِيضاً ... وَنُصْدِرُهُنَّ حُمْراً قَدْ رَوِينَا,Classical Arabic,,Anger,Anger,https://www.aldiwan.net/poem311.html,,غضب
44,يَفُورُ الدَّمُ الغَضْبَانُ بَيْنَ جَوَانِحِي ... كَمَا فَارَ تَنُّورٌ بِنَارٍ تَوَقَّدُ وَإِنِّي لَأَطْوِي الصَّدْرَ مِنْ شِدَّةِ اللَّظَى ... وَلَوْ بَاحَ سَيْفِي لَاسْتَحَالَ التَّجَلُّدُ,Classical Arabic,,Anger,Anger,Generated by gemini,,غضب
45,تَفَجَّرَ فِي صَدْرِي لَهِيبٌ مُسَعَّرٌ ... فَكَادَ مِنْ فَوْرَاتِ غَيْظِي يُقْهَرُ الحَجَرْ     إِذَا مَا اسْتُفِزَّ الحُرُّ هَبَّ كَأَنَّهُ ... رِيَاحُ هَلَاكٍ لَا تُبَالِي مَنْ تَذَرْ,Classical Arabic,,Anger,Anger,Generated by chat GPT,,غضب
46,قَذَرٌ تَمَشَّى فِي ثِيَابِ تَنَسُّكٍ ... تَعَافُهُ نَفْسِي وَيَلْفِظُهُ البَصَر لَوْ غُسِّلَ المَرْءُ اللَّئِيمُ بِأَبْحُرٍ ... لَبَقَى عَلَى وَجْهِ المِيَاهِ لَهُ أَثَر,Classical Arabic,,Disgust,Disgust,Generated by gemini,,اشمئزاز
47,إِنْ جَالَ فِي قَوْمٍ تَنَفَّسَ كُلُّهُمْ ... ضِيقًا، كَأَنَّ الهَوْءَ مِنْ عَفَنٍ عَكِرْ,Classical Arabic,,Disgust,Disgust,Generated by chat GPT,,اشمئزاز
48,أَتَانَا البِشْرُ يَسْعَى فِي رِدَاءٍ ... مِنَ النُّورِ المُبِينِ وَقَدْ تَجَلَّى فَكَادَ القَلْبُ مِنْ فَرَحٍ يَطِيرُ ... وَعَنْ وَجْهِ الزَّمَانِ الهَمُّ وَلَّى,Classical Arabic,,Joy,Joy,Generated by gemini,,فرح
49,تَهَلَّلَ فَجْرُ أَيَّامِي سُرُورًا ... وَرَفَّ عَلَى المَدَى لَحْنُ المُنَى     فَلَمَّا جَاءَنِي الخَبَرُ المُبَشِّرُ ... رَأَيْتُ الكَوْنَ يَزْهُو بِالهَنَا,Classical Arabic,,Joy,Joy,Generated by chat GPT,,فرح
50,طَرَقْتَ بِأَمْرٍ لَمْ يَكُنْ فِي الحُسْبَانِ ... كَبَرْقٍ سَرَى فِي صَحْوَةِ الفَجْرِ حَانِي وَقَفْتُ مَشْدُوهاً أُكَذِّبُ نَاظِرِي ... أَحَقٌّ مَا أَرَى أَمْ طَيْفُ جَانِ؟,Classical Arabic,,Surprise,Surprise,Generated by gemini,,اندهاش
51,أَأَنْتَ حَقًّا؟ أَمْ خَيَالٌ زَائِرٌ ... أَرْبَكَ الفُؤَادَ وَزَلْزَلَ الأَوْهَامَا؟         مَا كِدْتُ أُبْصِرُ حَتَّى طَارَ مُنْدَهِشًا ... عَقْلِي، وَخِلْتُ الكَوْنَ قَدْ هَوَى قِيَامَا,Classical Arabic,,Surprise,Surprise,Generated by chat GPT,,اندهاش
52,أَجابَ دَمعي وَما الداعي سِوى طَلَلِ ... دَعا فَلَبّاهُ قَبلَ الرَكبِ وَالإِبِلِ,Classical Arabic,,Sadness,Sadness,https://www.aldiwan.net/poem9943.html,,اندهاش
53,طَلَلٌ وَقَفتُ عَلى رباه نائِحاً    غَربَ المَدامِع مِثلَ فَيضِ غَمامِ,Classical Arabic,,Sadness,Sadness,https://www.aldiwan.net/poem71956.html,,اندهاش
54,فَيَا عَجَباً مِنْ كورها المُتَحَمَّلِ,Classical Arabic,,Surprise,Surprise,https://www.aldiwan.net/poem50.html,,اندهاش
55,عَجِبَت عُبَيلَةُ مِن فَتىً مُتَبَذِّلِ      عاري الأَشاجِعِ شاحِبٍ كَالمُنصُلِ,Classical Arabic,,Surprise,Surprise,https://www.aldiwan.net/poem108.html,,اندهاش
56,يقضي ليالٍ بين ظلم وظلمة        طريد الكرى في جوف أغبر مطبق,Classical Arabic,,Fear,Fear,https://www.aldiwan.net/poem135313.html,,خوف
57,وتركت أنْتَنْ ريحة مَدْمومَة,Classical Arabic,,Disgust,Disgust,شرح الواحدي لديوان المتنبي,,اشمئزاز
58,أصبَح حَسَاذهُ وانفسم يَجْدِرُها خَوْفَُهُ ويُصعِدهَا,Classical Arabic,,Fear,Fear,شرح الواحدي لديوان المتنبي,,خوف
59,جمَدَت نَفُوسُهُم فلمًا جئتها أَجْرَيْتها وسَقَيْتها الفولاذ,Classical Arabic,,Fear,Fear,شرح الواحدي لديوان المتنبي,,خوف
60,يتلون الخريت من خوف التوى   فيه كما يتلون الحرباء,Classical Arabic,,Fear,Fear,شرح الواحدي لديوان المتنبي,,خوف
61,أخافُ إذا أشارَ براحتَيه   لِعِلمي أنَّ رُوحي في يَدَيه,Classical Arabic,,Fear,Fear,https://www.aldiwan.net/poem52973.html,,خوف
62,يَخفِقُ عِندَ نَظْرتهِ فُؤَادي    لأَنَّ سَوادَهُ من مُقلتَيهِ,Classical Arabic,,Fear,Fear,https://www.aldiwan.net/poem52973.html,,خوف
63,للاسف المقاس طلع كبير والخامه بتاعته ما كانتش حلوه,Arabic Dialect,,Sadness,Sadness,Amazon comments,egtptian,حزن
64,الريحة هنا صعبة قوي,Arabic Dialect,,Disgust,Disgust,A team member,egtptian,اشمئزاز
65,بحب الوقت دا قوى الجو بيبقى تحفه,Arabic Dialect,,Joy,Joy,twitter,egtptian,فرح
66,يعع ، بتاكلوا الحاجات دي ازاي,Arabic Dialect,,Disgust,Disgust,A team member,egtptian,اشمئزاز
67,النهارده الجو جميل والشمس طالعة والريحة حلوة قوي.,Arabic Dialect,,Joy,Joy,DSP project dataset,egtptian,فرح
68,مفيش مية في الشقة من الصبح وأنا متضايق جدًا.,Arabic Dialect,,Anger,Anger,DSP project dataset,egtptian,غضب
69,الناس كلها زعلانة عشان الماتش اتلغى في آخر لحظة.,Arabic Dialect,,Sadness,Sadness,DSP project dataset,egtptian,حزن
70,القطر وصل متأخر خمس ساعات والناس كانت مستنية على الرصيف.,Arabic Dialect,,Anger,Anger,DSP project dataset,egtptian,غضب
71,انا بكره ان حد يفرض رأيه من غير ما يتناقش,Arabic Dialect,,Anger,Anger,A team member,egtptian,غضب
72,ايه الجمال دا ،  ازاي قدروا يبنوا فندق بالحجم دا,Arabic Dialect,,Surprise,Surprise,A team member,egtptian,اندهاش
73,مش هقدر أكل الأكل دا شفت دبانة وقفت عليه,Arabic Dialect,,Disgust,Disgust,A team member,egtptian,اشمئزاز
74,أنا خايفة و مرعوبة من المستقبل بسبب شدة الخيبات في الماضي,Arabic Dialect,,Fear,Fear,twitter,egtptian,خوف
75,أنا مرعوب من مناقشة المشروع,Arabic Dialect,,Fear,Fear,A team member,egtptian,خوف
76,ربنا يستر الناس مش حمل حاجة خالص,Arabic Dialect,,Fear,Fear,A team member,egtptian,خوف
77,مش مصدق انك سافرت مخصوص,Arabic Dialect,,Surprise,Surprise,A team member,egtptian,اندهاش
78,صراحة المنظر يقرف وما ينطاق,Arabic Dialect,,Disgust,Disgust,Generated by chat GPT,egtptian,اشمئزاز
79,السيارة خربت أمس واضطريت أوديها الورشة للإصلاح.,Arabic Dialect,,Sadness,Sadness,DSP project dataset,Saudi,حزن
80,نحب نسافر في الشتاء للجنوب عشان الأجواء الباردة الجميلة.,Arabic Dialect,,Joy,Joy,DSP project dataset,Saudi,فرح
81,كارهه نفسي وكل شي مو جالس يصير بالشكل الصحيح,Arabic Dialect,,Anger,Anger,https://www.kaggle.com/datasets/ccsitai/text-dataset-in-arabic-for-emotion-recognition,Saudi,غضب
82,انجزت شىء كبيييرررر اليوم و احس بالانجاز و القوه و الفخر,Arabic Dialect,,Joy,Joy,DSP project dataset,Saudi,فرح
83,معقول أنت اللي عملت هالشي   لهلأ مو مستوعب,Arabic Dialect,,Surprise,Surprise,Generated by chat GPT,Levantine,اندهاش
84,ييي شو هالريحة المقرفة؟ عنجد نفسي انسدت,Arabic Dialect,,Disgust,Disgust,Generated by chat GPT,Levantine,اشمئزاز
85,والله لما سمعت الخبر، قلبي صار يرقص من الفرحة وما قدرت أبطل أضحك,Arabic Dialect,,Joy,Joy,Generated by chat GPT,Levantine,فرح
86,اليوم الجو كتير حلو، والشمس طالعة بعد يومين مطر متواصل.,Arabic Dialect,,Joy,Joy,DSP project dataset,Levantine,فرح
87,كان عندي امتحان صعب، بس الحمد لله حليت منيح.,Arabic Dialect,,Joy,Joy,DSP project dataset,Levantine,فرح
88,الكهربا قطعت بالليل واضطرينا نشغل الشموع.,Arabic Dialect,,Sadness,Sadness,DSP project dataset,Levantine,حزن
89,من يوم ما سافر، والبيت حاسّه فاضي وكأنه ناقصه روح,Arabic Dialect,,Sadness,Sadness,Generated by chat GPT,Levantine,حزن
90,كيلبسوك سير تسوق طيح ولا ماطيحش ولا تكركب ولا يهرب لك العاود ذاك الشي كامل ماكيعرفوش هما,Arabic Dialect,,Anger,Anger,https://www.youtube.com/watch?v=Mor_KyjEyN8,Moroccan,غضب
91,الجو اليوم زوين والشمس دافئة والناس كيتسارا فالحومة.,Arabic Dialect,,Joy,Joy,DSP project dataset,Moroccan,فرح
92,الما مقطوع من الصباح، ما عرفناش علاش بالضبط.,Arabic Dialect,,Sadness,Sadness,DSP project dataset,Moroccan,حزن
93,كتجي يا خويا البرد الناس مكرفصة,Arabic Dialect,Sadness,Sadness,Sadness,https://data.mendeley.com/datasets/yzsw3ff6rn/1,Moroccan,حزن
94,كتنزل القطرة على الناس وقت الشتا كيجي البرد الناس عاوتيني كتعاني ودراري,Arabic Dialect,Sadness,Sadness,Sadness,https://data.mendeley.com/datasets/yzsw3ff6rn/1,Moroccan,حزن
95,الفيلم ديال  مون بيغ نيبا موغت ديال المخرج هادي الفضلي الحمد لله,Arabic Dialect,Joy,Joy,Joy,https://data.mendeley.com/datasets/yzsw3ff6rn/1,Moroccan,فرح
96,اهاه هادي انا فرحان لأن اول مرة غنشوف هاد الفيلم فأكيد مهرجان قوي عند,Arabic Dialect,Joy,Joy,Joy,https://data.mendeley.com/datasets/yzsw3ff6rn/1,Moroccan,فرح
97,عسى ماشر فيران تجارب احناا ؟؟؟؟ خلاص ثنتين تكفي,Arabic Dialect,Anger,Anger,Anger,https://huggingface.co/datasets/asas-ai/ArPanEmo,Moroccan,غضب
98,انا خايف من جرعه يقول تسبب عقم,Arabic Dialect,Fear,Fear,Fear,https://huggingface.co/datasets/asas-ai/ArPanEmo,Moroccan,خوف
99,شكرا لكم الف الشكر الجزيل للكرام والتوجهيه للصحة والسلامه يارب يحفظكم,Arabic Dialect,Joy,Joy,Joy,https://huggingface.co/datasets/asas-ai/ArPanEmo,Moroccan,فرح
100,تصور ديك الكلبه كتسناني عارفه ديك الخميس كتسناني ا فوا كنخرج كنهبط انا ويا من الجامع,Arabic Dialect,,Surprise,Surprise,https://www.youtube.com/watch?v=Mor_KyjEyN8,Moroccan,اندهاش